2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="ipc.NewClient: af39fda9-DockerdPKG -> /run/host-services/backend.sock BackendAPI "
goroutine 1 [running, locked to thread]:
common/pkg/backend.NewClientForPath(...)
	common/pkg/backend/client.go:52
2021-09-14T00:56:40Z lifecycle-server 14eea56abe04: Download complete
2021-09-14T00:56:41Z lifecycle-server 14eea56abe04: Pull complete
2021-09-14T00:56:42Z lifecycle-server time="2021-09-14T00:56:42Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:56:43Z lifecycle-server c51336377b5a: Download complete
2021-09-14T00:56:45Z lifecycle-server c51336377b5a: Pull complete
2021-09-14T00:56:45Z lifecycle-server Digest: sha256:e1629e35ab2ffbf1dc5582bab121d2fd6b0d40cfe36cb493c83772d906ed71a0
2021-09-14T00:56:45Z lifecycle-server Status: Downloaded newer image for docker/desktop-kubernetes:kubernetes-v1.21.4-cni-v0.8.5-critools-v1.17.0-debian
2021-09-14T00:56:45Z lifecycle-server docker.io/docker/desktop-kubernetes:kubernetes-v1.21.4-cni-v0.8.5-critools-v1.17.0-debian
2021-09-14T00:56:45Z lifecycle-server ++ docker create docker/desktop-kubernetes:kubernetes-v1.21.4-cni-v0.8.5-critools-v1.17.0-debian
2021-09-14T00:56:45Z lifecycle-server + kubernetes=e5776586812ec143ff233db3cc0098fc48a85845149dd84a0064afab0f0570ea
2021-09-14T00:56:45Z lifecycle-server + trap finish EXIT
2021-09-14T00:56:45Z lifecycle-server + for BINARY in kubelet kubeadm kubectl crictl critest
2021-09-14T00:56:45Z lifecycle-server + '[' '!' -e /var/lib/kube-binary-cache-debian/kubelet ']'
2021-09-14T00:56:45Z lifecycle-server + docker cp e5776586812ec143ff233db3cc0098fc48a85845149dd84a0064afab0f0570ea:/binaries/kubelet /var/lib/kube-binary-cache-debian/kubelet
2021-09-14T00:56:46Z lifecycle-server + rm -f /usr/bin/kubelet
2021-09-14T00:56:46Z lifecycle-server + '[' '!' -e /usr/bin/kubelet ']'
2021-09-14T00:56:46Z lifecycle-server + ln -s /var/lib/kube-binary-cache-debian/kubelet /usr/bin/kubelet
2021-09-14T00:56:46Z lifecycle-server + for BINARY in kubelet kubeadm kubectl crictl critest
2021-09-14T00:56:46Z lifecycle-server + '[' '!' -e /var/lib/kube-binary-cache-debian/kubeadm ']'
2021-09-14T00:56:46Z lifecycle-server + docker cp e5776586812ec143ff233db3cc0098fc48a85845149dd84a0064afab0f0570ea:/binaries/kubeadm /var/lib/kube-binary-cache-debian/kubeadm
2021-09-14T00:56:46Z lifecycle-server + rm -f /usr/bin/kubeadm
2021-09-14T00:56:46Z lifecycle-server + '[' '!' -e /usr/bin/kubeadm ']'
2021-09-14T00:56:46Z lifecycle-server + ln -s /var/lib/kube-binary-cache-debian/kubeadm /usr/bin/kubeadm
2021-09-14T00:56:46Z lifecycle-server + for BINARY in kubelet kubeadm kubectl crictl critest
2021-09-14T00:56:46Z lifecycle-server + '[' '!' -e /var/lib/kube-binary-cache-debian/kubectl ']'
2021-09-14T00:56:46Z lifecycle-server + docker cp e5776586812ec143ff233db3cc0098fc48a85845149dd84a0064afab0f0570ea:/binaries/kubectl /var/lib/kube-binary-cache-debian/kubectl
2021-09-14T00:56:46Z lifecycle-server + rm -f /usr/bin/kubectl
2021-09-14T00:56:46Z lifecycle-server + '[' '!' -e /usr/bin/kubectl ']'
2021-09-14T00:56:46Z lifecycle-server + ln -s /var/lib/kube-binary-cache-debian/kubectl /usr/bin/kubectl
2021-09-14T00:56:46Z lifecycle-server + for BINARY in kubelet kubeadm kubectl crictl critest
2021-09-14T00:56:46Z lifecycle-server + '[' '!' -e /var/lib/kube-binary-cache-debian/crictl ']'
2021-09-14T00:56:46Z lifecycle-server + docker cp e5776586812ec143ff233db3cc0098fc48a85845149dd84a0064afab0f0570ea:/binaries/crictl /var/lib/kube-binary-cache-debian/crictl
2021-09-14T00:56:46Z lifecycle-server + rm -f /usr/bin/crictl
2021-09-14T00:56:46Z lifecycle-server + '[' '!' -e /usr/bin/crictl ']'
2021-09-14T00:56:46Z lifecycle-server + ln -s /var/lib/kube-binary-cache-debian/crictl /usr/bin/crictl
2021-09-14T00:56:46Z lifecycle-server + for BINARY in kubelet kubeadm kubectl crictl critest
2021-09-14T00:56:46Z lifecycle-server + '[' '!' -e /var/lib/kube-binary-cache-debian/critest ']'
2021-09-14T00:56:46Z lifecycle-server + docker cp e5776586812ec143ff233db3cc0098fc48a85845149dd84a0064afab0f0570ea:/binaries/critest /var/lib/kube-binary-cache-debian/critest
2021-09-14T00:56:47Z lifecycle-server + rm -f /usr/bin/critest
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /usr/bin/critest ']'
2021-09-14T00:56:47Z lifecycle-server + ln -s /var/lib/kube-binary-cache-debian/critest /usr/bin/critest
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /var/lib/kube-binary-cache-debian/cni.tgz ']'
2021-09-14T00:56:47Z lifecycle-server + docker cp e5776586812ec143ff233db3cc0098fc48a85845149dd84a0064afab0f0570ea:/binaries/cni.tgz /var/lib/kube-binary-cache-debian/cni.tgz
2021-09-14T00:56:47Z lifecycle-server + finish
2021-09-14T00:56:47Z lifecycle-server + docker rm e5776586812ec143ff233db3cc0098fc48a85845149dd84a0064afab0f0570ea
2021-09-14T00:56:47Z lifecycle-server e5776586812ec143ff233db3cc0098fc48a85845149dd84a0064afab0f0570ea
2021-09-14T00:56:47Z lifecycle-server + echo 'kube-start.sh: starting the cluster.'
2021-09-14T00:56:47Z lifecycle-server kube-start.sh: starting the cluster.
2021-09-14T00:56:47Z lifecycle-server + rm -f /run/config/kubelet/disabled
2021-09-14T00:56:47Z lifecycle-server + touch /run/config/kubelet/enabled
2021-09-14T00:56:47Z lifecycle-server + /usr/bin/logwrite -n kubelet kubelet.sh
2021-09-14T00:56:47Z lifecycle-server + set -euxo pipefail
2021-09-14T00:56:47Z lifecycle-server + exec
2021-09-14T00:56:47Z lifecycle-server + CACHEDIR=/var/lib/kube-binary-cache-debian
2021-09-14T00:56:47Z lifecycle-server + configFile=/etc/kubernetes/kubelet.conf
2021-09-14T00:56:47Z lifecycle-server + currentVersionFile=/var/lib/kubeadm/current-version
2021-09-14T00:56:47Z lifecycle-server + '[' -f /run/config/kubelet/disabled ']'
2021-09-14T00:56:47Z lifecycle-server + kube-pull.sh
2021-09-14T00:56:47Z lifecycle-server + KUBERNETES=docker/desktop-kubernetes:kubernetes-v1.21.4-cni-v0.8.5-critools-v1.17.0-debian
2021-09-14T00:56:47Z lifecycle-server + CACHEDIR=/var/lib/kube-binary-cache-debian
2021-09-14T00:56:47Z lifecycle-server + echo 'kube-pull.sh: checking kubernetes binary cache'
2021-09-14T00:56:47Z lifecycle-server kube-pull.sh: checking kubernetes binary cache
2021-09-14T00:56:47Z lifecycle-server + mkdir -p /var/lib/kube-binary-cache-debian
2021-09-14T00:56:47Z lifecycle-server + docker image inspect docker/desktop-kubernetes:kubernetes-v1.21.4-cni-v0.8.5-critools-v1.17.0-debian
2021-09-14T00:56:47Z lifecycle-server ++ docker create docker/desktop-kubernetes:kubernetes-v1.21.4-cni-v0.8.5-critools-v1.17.0-debian
2021-09-14T00:56:47Z lifecycle-server time="2021-09-14T00:56:47Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:56:47Z lifecycle-server + kubernetes=1d4d4fcf91ece3082fa650d25978a87fee6129955e1e778ae77379701b077720
2021-09-14T00:56:47Z lifecycle-server + trap finish EXIT
2021-09-14T00:56:47Z lifecycle-server + for BINARY in kubelet kubeadm kubectl crictl critest
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /var/lib/kube-binary-cache-debian/kubelet ']'
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /usr/bin/kubelet ']'
2021-09-14T00:56:47Z lifecycle-server + for BINARY in kubelet kubeadm kubectl crictl critest
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /var/lib/kube-binary-cache-debian/kubeadm ']'
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /usr/bin/kubeadm ']'
2021-09-14T00:56:47Z lifecycle-server + for BINARY in kubelet kubeadm kubectl crictl critest
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /var/lib/kube-binary-cache-debian/kubectl ']'
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /usr/bin/kubectl ']'
2021-09-14T00:56:47Z lifecycle-server + for BINARY in kubelet kubeadm kubectl crictl critest
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /var/lib/kube-binary-cache-debian/crictl ']'
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /usr/bin/crictl ']'
2021-09-14T00:56:47Z lifecycle-server + for BINARY in kubelet kubeadm kubectl crictl critest
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /var/lib/kube-binary-cache-debian/critest ']'
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /usr/bin/critest ']'
2021-09-14T00:56:47Z lifecycle-server + '[' '!' -e /var/lib/kube-binary-cache-debian/cni.tgz ']'
2021-09-14T00:56:47Z lifecycle-server + finish
2021-09-14T00:56:47Z lifecycle-server + docker rm 1d4d4fcf91ece3082fa650d25978a87fee6129955e1e778ae77379701b077720
2021-09-14T00:56:47Z lifecycle-server 1d4d4fcf91ece3082fa650d25978a87fee6129955e1e778ae77379701b077720
2021-09-14T00:56:47Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:47Z lifecycle-server + mkdir -p /var/lib/cni-plugins/bin
2021-09-14T00:56:47Z lifecycle-server + tar -xzf /var/lib/kube-binary-cache-debian/cni.tgz -C /var/lib/cni-plugins/bin
2021-09-14T00:56:48Z lifecycle-server + '[' -d /etc/kube-images ']'
2021-09-14T00:56:48Z lifecycle-server + for entry in /etc/kube-images/*.tar
2021-09-14T00:56:48Z lifecycle-server + [[ -e /etc/kube-images/*.tar ]]
2021-09-14T00:56:48Z lifecycle-server + break
2021-09-14T00:56:48Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:48Z lifecycle-server + echo 'kubelet.sh: cluster init required'
2021-09-14T00:56:48Z lifecycle-server kubelet.sh: cluster init required
2021-09-14T00:56:48Z lifecycle-server + HOSTNAME=docker-desktop
2021-09-14T00:56:48Z lifecycle-server + grep /etc/kubernetes/kubelet.conf system:node:docker-for-desktop
2021-09-14T00:56:48Z lifecycle-server + kubeadm-init.sh
2021-09-14T00:56:48Z lifecycle-server + echo 'kubelet.sh: waiting for /etc/kubernetes/kubelet.conf'
2021-09-14T00:56:48Z lifecycle-server kubelet.sh: waiting for /etc/kubernetes/kubelet.conf
2021-09-14T00:56:48Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:48Z lifecycle-server + sleep 1
2021-09-14T00:56:48Z lifecycle-server + touch /var/lib/kubeadm/.kubeadm-init.sh-started
2021-09-14T00:56:48Z lifecycle-server ++ getent hosts kubernetes.docker.internal
2021-09-14T00:56:48Z lifecycle-server ++ cut -f 1 -d ' '
2021-09-14T00:56:48Z lifecycle-server + IP=192.168.65.4
2021-09-14T00:56:48Z lifecycle-server + sed s/%ADVERTISEADDRESS%/192.168.65.4/ /etc/kubeadm/kubeadm.yaml.in
2021-09-14T00:56:48Z lifecycle-server + kubeadm init --ignore-preflight-errors=all --config /etc/kubeadm/kubeadm.yaml
2021-09-14T00:56:48Z lifecycle-server W0914 00:56:48.108595    2153 strict.go:54] error unmarshaling configuration schema.GroupVersionKind{Group:"kubeproxy.config.k8s.io", Version:"v1alpha1", Kind:"KubeProxyConfiguration"}: error unmarshaling JSON: while decoding JSON: json: unknown field "resourceContainer"
2021-09-14T00:56:48Z lifecycle-server W0914 00:56:48.147635    2153 kubelet.go:223] cannot determine if systemd-resolved is active: no supported init system detected, skipping checking for services
2021-09-14T00:56:48Z lifecycle-server [init] Using Kubernetes version: v1.21.4
2021-09-14T00:56:48Z lifecycle-server [preflight] Running pre-flight checks
2021-09-14T00:56:48Z lifecycle-server 	[WARNING Firewalld]: no supported init system detected, skipping checking for services
2021-09-14T00:56:48Z lifecycle-server 	[WARNING Service-Docker]: no supported init system detected, skipping checking for services
2021-09-14T00:56:48Z lifecycle-server 	[WARNING IsDockerSystemdCheck]: detected "cgroupfs" as the Docker cgroup driver. The recommended driver is "systemd". Please follow the guide at https://kubernetes.io/docs/setup/cri/
2021-09-14T00:56:48Z lifecycle-server 	[WARNING Swap]: running with swap on is not supported. Please disable swap
2021-09-14T00:56:48Z lifecycle-server 	[WARNING FileExisting-conntrack]: conntrack not found in system path
2021-09-14T00:56:48Z lifecycle-server 	[WARNING FileExisting-ethtool]: ethtool not found in system path
2021-09-14T00:56:48Z lifecycle-server 	[WARNING Service-Kubelet]: no supported init system detected, skipping checking for services
2021-09-14T00:56:48Z lifecycle-server [preflight] Pulling images required for setting up a Kubernetes cluster
2021-09-14T00:56:48Z lifecycle-server [preflight] This might take a minute or two, depending on the speed of your internet connection
2021-09-14T00:56:48Z lifecycle-server [preflight] You can also perform this action in beforehand using 'kubeadm config images pull'
2021-09-14T00:56:49Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:49Z lifecycle-server + sleep 1
2021-09-14T00:56:50Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:50Z lifecycle-server + sleep 1
2021-09-14T00:56:51Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:51Z lifecycle-server + sleep 1
2021-09-14T00:56:52Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:52Z lifecycle-server + sleep 1
2021-09-14T00:56:52Z lifecycle-server time="2021-09-14T00:56:52Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:56:53Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:53Z lifecycle-server + sleep 1
2021-09-14T00:56:54Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:54Z lifecycle-server + sleep 1
2021-09-14T00:56:55Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:55Z lifecycle-server + sleep 1
2021-09-14T00:56:56Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:56Z lifecycle-server + sleep 1
2021-09-14T00:56:57Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:57Z lifecycle-server + sleep 1
2021-09-14T00:56:57Z lifecycle-server time="2021-09-14T00:56:57Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:56:58Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:58Z lifecycle-server + sleep 1
2021-09-14T00:56:59Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:56:59Z lifecycle-server + sleep 1
2021-09-14T00:57:00Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:00Z lifecycle-server + sleep 1
2021-09-14T00:57:01Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:01Z lifecycle-server + sleep 1
2021-09-14T00:57:02Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:02Z lifecycle-server + sleep 1
2021-09-14T00:57:02Z lifecycle-server time="2021-09-14T00:57:02Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:57:03Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:03Z lifecycle-server + sleep 1
2021-09-14T00:57:04Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:04Z lifecycle-server + sleep 1
2021-09-14T00:57:05Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:05Z lifecycle-server + sleep 1
2021-09-14T00:57:06Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:06Z lifecycle-server + sleep 1
2021-09-14T00:57:07Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:07Z lifecycle-server + sleep 1
2021-09-14T00:57:07Z lifecycle-server time="2021-09-14T00:57:07Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:57:08Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:08Z lifecycle-server + sleep 1
2021-09-14T00:57:09Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:09Z lifecycle-server + sleep 1
2021-09-14T00:57:10Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:10Z lifecycle-server + sleep 1
2021-09-14T00:57:11Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:11Z lifecycle-server + sleep 1
2021-09-14T00:57:12Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:12Z lifecycle-server + sleep 1
2021-09-14T00:57:12Z lifecycle-server time="2021-09-14T00:57:12Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:57:13Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:13Z lifecycle-server + sleep 1
2021-09-14T00:57:14Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:14Z lifecycle-server + sleep 1
2021-09-14T00:57:15Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:15Z lifecycle-server + sleep 1
2021-09-14T00:57:16Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:16Z lifecycle-server + sleep 1
2021-09-14T00:57:17Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:17Z lifecycle-server + sleep 1
2021-09-14T00:57:17Z lifecycle-server time="2021-09-14T00:57:17Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:57:18Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:18Z lifecycle-server + sleep 1
2021-09-14T00:57:19Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:19Z lifecycle-server + sleep 1
2021-09-14T00:57:20Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:20Z lifecycle-server + sleep 1
2021-09-14T00:57:21Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:21Z lifecycle-server + sleep 1
2021-09-14T00:57:22Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:22Z lifecycle-server + sleep 1
2021-09-14T00:57:22Z lifecycle-server time="2021-09-14T00:57:22Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:57:22Z lifecycle-server [certs] Using certificateDir folder "/run/config/pki"
2021-09-14T00:57:22Z lifecycle-server [certs] Using existing ca certificate authority
2021-09-14T00:57:22Z lifecycle-server [certs] Using existing apiserver certificate and key on disk
2021-09-14T00:57:22Z lifecycle-server [certs] Using existing apiserver-kubelet-client certificate and key on disk
2021-09-14T00:57:22Z lifecycle-server [certs] Using existing front-proxy-ca certificate authority
2021-09-14T00:57:22Z lifecycle-server [certs] Using existing front-proxy-client certificate and key on disk
2021-09-14T00:57:22Z lifecycle-server [certs] Using existing etcd/ca certificate authority
2021-09-14T00:57:22Z lifecycle-server [certs] Using existing etcd/server certificate and key on disk
2021-09-14T00:57:22Z lifecycle-server [certs] Using existing etcd/peer certificate and key on disk
2021-09-14T00:57:22Z lifecycle-server [certs] Using existing etcd/healthcheck-client certificate and key on disk
2021-09-14T00:57:22Z lifecycle-server [certs] Using existing apiserver-etcd-client certificate and key on disk
2021-09-14T00:57:22Z lifecycle-server [certs] Using the existing "sa" key
2021-09-14T00:57:22Z lifecycle-server [kubeconfig] Using kubeconfig folder "/etc/kubernetes"
2021-09-14T00:57:22Z lifecycle-server [kubeconfig] Writing "admin.conf" kubeconfig file
2021-09-14T00:57:23Z lifecycle-server [kubeconfig] Writing "kubelet.conf" kubeconfig file
2021-09-14T00:57:23Z lifecycle-server + '[' -f /etc/kubernetes/kubelet.conf ']'
2021-09-14T00:57:23Z lifecycle-server + echo 'kubelet.sh: /etc/kubernetes/kubelet.conf has arrived'
2021-09-14T00:57:23Z lifecycle-server kubelet.sh: /etc/kubernetes/kubelet.conf has arrived
2021-09-14T00:57:23Z lifecycle-server + mkdir -p /etc/kubernetes/manifests
2021-09-14T00:57:23Z lifecycle-server + exec kubelet --kubeconfig=/etc/kubernetes/kubelet.conf --config /etc/kubeadm/kubelet.yaml --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --network-plugin=cni --cni-conf-dir=/etc/cni/net.d --cni-bin-dir=/var/lib/cni-plugins/bin --kube-reserved-cgroup=podruntime --system-reserved-cgroup=systemreserved --cgroup-root=kubepods --hostname-override=docker-desktop
2021-09-14T00:57:23Z lifecycle-server Flag --network-plugin has been deprecated, will be removed along with dockershim.
2021-09-14T00:57:23Z lifecycle-server Flag --cni-conf-dir has been deprecated, will be removed along with dockershim.
2021-09-14T00:57:23Z lifecycle-server Flag --cni-bin-dir has been deprecated, will be removed along with dockershim.
2021-09-14T00:57:23Z lifecycle-server Flag --kube-reserved-cgroup has been deprecated, This parameter should be set via the config file specified by the Kubelet's --config flag. See https://kubernetes.io/docs/tasks/administer-cluster/kubelet-config-file/ for more information.
2021-09-14T00:57:23Z lifecycle-server Flag --system-reserved-cgroup has been deprecated, This parameter should be set via the config file specified by the Kubelet's --config flag. See https://kubernetes.io/docs/tasks/administer-cluster/kubelet-config-file/ for more information.
2021-09-14T00:57:23Z lifecycle-server Flag --cgroup-root has been deprecated, This parameter should be set via the config file specified by the Kubelet's --config flag. See https://kubernetes.io/docs/tasks/administer-cluster/kubelet-config-file/ for more information.
2021-09-14T00:57:23Z lifecycle-server Flag --network-plugin has been deprecated, will be removed along with dockershim.
2021-09-14T00:57:23Z lifecycle-server Flag --cni-conf-dir has been deprecated, will be removed along with dockershim.
2021-09-14T00:57:23Z lifecycle-server Flag --cni-bin-dir has been deprecated, will be removed along with dockershim.
2021-09-14T00:57:23Z lifecycle-server Flag --kube-reserved-cgroup has been deprecated, This parameter should be set via the config file specified by the Kubelet's --config flag. See https://kubernetes.io/docs/tasks/administer-cluster/kubelet-config-file/ for more information.
2021-09-14T00:57:23Z lifecycle-server Flag --system-reserved-cgroup has been deprecated, This parameter should be set via the config file specified by the Kubelet's --config flag. See https://kubernetes.io/docs/tasks/administer-cluster/kubelet-config-file/ for more information.
2021-09-14T00:57:23Z lifecycle-server Flag --cgroup-root has been deprecated, This parameter should be set via the config file specified by the Kubelet's --config flag. See https://kubernetes.io/docs/tasks/administer-cluster/kubelet-config-file/ for more information.
2021-09-14T00:57:23Z lifecycle-server [kubeconfig] Writing "controller-manager.conf" kubeconfig file
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.535111    2114 server.go:440] "Kubelet version" kubeletVersion="v1.21.4"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.549447    2114 dynamic_cafile_content.go:167] Starting client-ca-bundle::/run/config/pki/ca.crt
2021-09-14T00:57:23Z lifecycle-server [kubeconfig] Writing "scheduler.conf" kubeconfig file
2021-09-14T00:57:23Z lifecycle-server [kubelet-start] no supported init system detected, won't make sure the kubelet not running for a short period of time while setting up configuration for it.
2021-09-14T00:57:23Z lifecycle-server [kubelet-start] Writing kubelet environment file with flags to file "/var/lib/kubelet/kubeadm-flags.env"
2021-09-14T00:57:23Z lifecycle-server [kubelet-start] Writing kubelet configuration to file "/var/lib/kubelet/config.yaml"
2021-09-14T00:57:23Z lifecycle-server [kubelet-start] Starting the kubelet
2021-09-14T00:57:23Z lifecycle-server [kubelet-start] no supported init system detected, won't make sure the kubelet is running properly.
2021-09-14T00:57:23Z lifecycle-server [control-plane] Using manifest folder "/etc/kubernetes/manifests"
2021-09-14T00:57:23Z lifecycle-server [control-plane] Creating static Pod manifest for "kube-apiserver"
2021-09-14T00:57:23Z lifecycle-server [control-plane] Creating static Pod manifest for "kube-controller-manager"
2021-09-14T00:57:23Z lifecycle-server [control-plane] Creating static Pod manifest for "kube-scheduler"
2021-09-14T00:57:23Z lifecycle-server [etcd] Creating static Pod manifest for local etcd in "/etc/kubernetes/manifests"
2021-09-14T00:57:23Z lifecycle-server [wait-control-plane] Waiting for the kubelet to boot up the control plane as static Pods from directory "/etc/kubernetes/manifests". This can take up to 4m0s
2021-09-14T00:57:23Z lifecycle-server W0914 00:57:23.638395    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.666411    2114 container_manager_linux.go:278] "Container manager verified user specified cgroup-root exists" cgroupRoot=[kubepods]
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.666521    2114 container_manager_linux.go:283] "Creating Container Manager object based on Node Config" nodeConfig={RuntimeCgroupsName: SystemCgroupsName: KubeletCgroupsName: ContainerRuntime:docker CgroupsPerQOS:true CgroupRoot:kubepods CgroupDriver:cgroupfs KubeletRootDir:/var/lib/kubelet ProtectKernelDefaults:false NodeAllocatableConfig:{KubeReservedCgroupName:podruntime SystemReservedCgroupName:systemreserved ReservedSystemCPUs: EnforceNodeAllocatable:map[] KubeReserved:map[] SystemReserved:map[] HardEvictionThresholds:[{Signal:imagefs.available Operator:LessThan Value:{Quantity:<nil> Percentage:0.15} GracePeriod:0s MinReclaim:<nil>} {Signal:memory.available Operator:LessThan Value:{Quantity:100Mi Percentage:0} GracePeriod:0s MinReclaim:<nil>} {Signal:nodefs.available Operator:LessThan Value:{Quantity:<nil> Percentage:0.1} GracePeriod:0s MinReclaim:<nil>} {Signal:nodefs.inodesFree Operator:LessThan Value:{Quantity:<nil> Percentage:0.05} GracePeriod:0s MinReclaim:<nil>}]} QOSReserved:map[] E
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.666971    2114 topology_manager.go:120] "Creating topology manager with policy per scope" topologyPolicyName="none" topologyScopeName="container"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.667082    2114 container_manager_linux.go:314] "Initializing Topology Manager" policy="none" scope="container"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.667090    2114 container_manager_linux.go:319] "Creating device plugin manager" devicePluginEnabled=true
